"income","happiness"
27555.18,62.9853895078191
9894.87,38.5757319403034
29959.02,61.0453034661907
7942.54,51.5514063114556
26306.02,56.942206104431
30768.04,55.206292194539
7501.17,37.7752034444764
4136.91,34.877522634597
30865.87,51.9387227769564
29242.13,52.0678320763384
18985.85,45.5049926444974
27875.17,54.0200608114836
12835.02,43.9514768423691
18940.27,51.9025969032661
11187.89,37.7413886751475
39108.91,64.4102193589018
28138.02,50.181903623784
268.99,27.0812535770016
31255.15,42.6312513735898
4671.19,32.339995604921
33970.89,54.3531531677315
16321.21,48.9651547356006
5726.93,28.3660704832171
9140.85,43.37991654714
4592.85,32.1069970109291
17603.96,46.7101605956673
2495.05,30.9020014282487
20600.15,53.6710568869615
1770.89,36.7958118229949
13834.96,49.7168509841548
33600.11,59.2826186000229
913.81,36.3214651802547
35477.12,62.8763077357287
38552.13,59.0734888439219
24132.92,48.3139657737736
37198.2,57.5361202365041
13889.05,32.0045234438687
13361.33,37.62667434888
37285.05,65.6582733947292
18030.03,41.9143326900122
38922.85,66.9267318377348
39429.05,57.8703338317344
673.13,28.8715110041091
3863.21,30.6780516192873
38680.05,60.4659328412387
3213.06,42.0308671463617
10002.25,38.4070517449463
28873.94,60.3114918607705
16218.1,44.7553032151218
7818.32,34.2649905786421
34438.31,59.5616746255754
36579.89,60.293827592195
10311.94,47.2744677992594
12633.14,36.1013885523656
34487.5,56.341984485282
24965.84,58.2988275372999
22659.65,55.1169049399981
10754.9,41.0218890264376
19123.93,46.4685964605963
4441.04,31.9374700551758
25802.98,47.3424219836302
9524.78,34.0039251450764
21285.92,49.7985861629023
16897.35,36.0126947369592
6823.06,35.0504440780976
13604.67,38.0243629122603
33650.5,65.5420581401544
3129.01,36.8762408461066
14834.31,47.5230866923974
27086.27,50.2162557274553
9118.97,43.3339336823056
35273.11,59.4137082196746
33039.84,62.0914295836982
3917.64,34.4716550216733
38454.14,55.5820713073738
37021.06,67.5739562650881
25845.01,50.2743830166269
24214.91,52.4070907934318
24521.24,49.4598429144272
11231.07,38.866923261324
18078.22,32.9592533876967
33827.03,59.8113920770826
29780.19,55.2182068738018
28878.79,55.6906459553157
