"test","csize","tqual","ses"
503.971429812689,38,3.79293425061458,0.794666580376477
651.327720204926,23,5.27742924211066,2.30146673976471
623.624525169744,42,6.08444117668306,0.460854776404368
539.00059127827,21,2.65430229737065,2.63537072349361
673.098527268182,20,5.42912468881105,2.70295177475515
584.39316060645,46,5.50605589215757,0.0941171353826593
629.915582375404,15,4.42526003986535,2.93892144955624
584.352328497002,29,4.45336814421581,1.77550789450421
576.252510169341,32,4.43554800090672,1.32618322461205
586.556461124342,22,4.1099621709559,2.44578744480567
654.971248613761,12,4.52280730024645,3.28061710689861
636.153667190011,11,4.0016135551403,3.56513013425123
540.266354201845,40,4.22374610536201,0.799453963810505
602.782924340652,32,5.06445881727627,1.56230503362601
671.51028267143,24,5.95949405897077,2.14638148182447
636.150353281626,27,4.88971450560923,2.06601907555389
581.845072272499,30,4.48899049419336,1.55496398470349
496.251717270411,46,4.08880458337019,0
567.296277449864,29,4.16282831973106,1.72161763249215
712.139510376096,39,7.41583517848934,0.818196367655149
637.074719283903,27,5.13408822015203,2.033125272564
560.271733646249,35,4.50931410330906,1.16228298815946
597.866848991132,26,4.55945212764677,1.88238891975371
645.591710724153,35,5.45958944100585,1.2584774288708
576.579065103608,29,4.30627975306253,1.59165303081683
536.622528337165,31,3.55179508961353,1.62222923904128
704.532875094751,13,5.57475572090073,3.32836671199718
600.916057136636,19,3.97634427703612,2.71643630684198
624.769807151711,28,4.98486169963582,1.76771081174904
520.737453360309,38,4.06405139883161,0.773773099757333
725.195650285321,16,6.10229754620026,3.04753809093163
563.330518446793,41,4.52440692113094,0.563592813176172
533.440452779441,38,4.29055996248749,0.817531071613405
562.793141227469,34,4.49874193940524,1.22379516418684
502.347367951089,38,3.3709065309213,1.02768649052425
525.424797788363,35,3.83238073790581,1.09634243880893
589.318598009546,11,2.81996035105133,3.28720394604443
554.986871359189,28,3.65900680789997,1.89381239901269
580.51492942946,34,4.70570614123629,1.28412904634293
621.789146553611,18,4.53410245959389,2.67172219647766
727.468483084121,23,6.44949626528713,2.19763362591688
529.842851634391,39,3.93135727632542,0.779903274666365
546.05011392735,32,4.14463536626249,1.43903487954904
631.408177305713,21,4.71937699804255,2.53373263441171
664.660401446085,5,4.00565992370433,3.95031546468388
634.888471635729,10,4.03148568212795,3.58194322960051
604.684444808063,16,3.89268180735823,2.83778752223611
568.3545204829,25,3.74801411436106,1.98693033731552
528.938746569623,46,4.47617188101264,0.274204037989013
564.74776027775,35,4.5031500427333,1.26914642631802
529.499757697308,28,3.19396874319805,1.78458613465304
632.373689060451,20,4.41792407531067,2.49020666855371
581.147441153235,22,3.89111037557322,2.05939342375615
578.317088642958,26,3.98503799050799,2.05831205292457
694.708028632284,7,4.83769047644318,3.83836310657496
669.673485857903,22,5.56305581899452,2.38765089941351
704.585005996487,29,6.64781747281506,1.71944927534534
575.291027610109,30,4.2266465760563,1.57148226203643
730.50390215093,26,6.6059096288573,2.09532493553194
527.408607715237,35,3.84219145230559,1.18666859105858
727.88587688812,13,5.65658846433281,3.36819007742547
758.340580438543,29,7.54899107071786,1.71246396990977
611.469901400017,32,4.96523961019616,1.47144757652248
566.330542987661,35,4.33036642033804,1.12698707674302
676.87674388803,17,4.99239524428902,2.93589307240067
676.688807391024,40,6.77708444814343,0.722732676977789
550.795470443781,32,3.86139226324909,1.53126016106077
726.379850768011,22,6.36782717942326,2.31251627333967
697.433611652874,25,6.32956479078236,1.89167769835649
654.023955851811,24,5.33647279720382,2.25079041733303
576.605089771279,39,5.00689283844196,0.683806605793776
592.031045344306,29,4.54453126183857,1.56992455083261
538.96001399417,44,4.63347606712607,0.295890302413869
637.80777493762,34,5.64828656750315,1.15786263478554
784.81652229046,15,7.07027086133094,3.14825059530873
628.384295263151,24,4.84660158753303,2.25283153590922
555.138271387708,26,3.60929905329851,2.08528718612452
539.430197157676,34,4.27641822288985,1.06637386947879
619.829991826349,31,5.25826176216785,1.44318039384037
566.816337491311,38,4.6829408850388,0.98362968057923
606.376587821526,25,4.82221004233571,2.05352524982115
639.847643725667,20,4.83000592314546,2.76513360614726
568.472985049452,23,3.62769811412331,2.2991948153815
606.34923913188,30,4.82621282958597,1.3823842517868
697.564109863671,21,5.85023225712188,2.55278731357432
701.700106127818,21,5.69760871166825,2.38790849886898
693.850414884452,19,5.5499973510911,2.84321094225036
600.392313730538,33,4.59726802455238,1.55937241366341
578.097523497391,40,4.80840622952152,0.820634626747275
558.03738361546,27,3.80547212039749,1.91543093464118
640.408399090432,22,4.94684118125668,2.30277769505261
711.758646528569,10,5.25519600099583,3.55909373112435
735.618506333931,26,6.70596400724007,1.93033747269476
710.947069932873,21,6.00151325236345,2.4270394144678
608.517453073181,26,4.50441655699854,1.91673680172382
729.306514919052,5,5.35555029699975,4
623.542444603262,13,3.86539195646615,3.33796805938236
667.808535852641,29,5.87820362695229,1.76769555260476
687.602107972662,27,5.97291675337612,1.87259591005261
743.64257721547,27,7.12111710537568,1.97831459572825
665.271059016959,26,5.41452353437499,2.11325408438459
576.205301848261,32,4.52528152647064,1.43490458950753
629.746992171231,26,5.06599349370446,2.08070038724449
584.537258629803,32,4.49752221760613,1.30422859341106
528.031027831837,37,4.17400141287066,0.903797867048016
670.786942089188,17,5.16698927975298,2.80444055775452
600.235773060687,20,4.10373537375524,2.65664411993471
624.404654850569,33,5.16818538765576,1.43196932265546
707.368685262786,13,5.35496826101485,3.27278584148814
621.517904796042,29,4.94789488312887,1.80745608424303
587.398842270683,28,4.80406538128375,1.71633478141118
551.622233315622,37,4.35093024839424,1.04632828706075
583.608575984435,26,3.89023276860127,1.97564935396584
663.076236902616,27,5.84927420265506,1.86301403514248
635.537310409525,25,5.02236252607602,2.06751839112109
701.296071132693,21,5.83114061730684,2.44516835983198
580.472513704933,19,3.75571214865577,2.90660038824601
652.560731987713,23,5.16902641376618,2.32741056646057
704.287735856632,15,5.67316630694768,2.99256162675209
686.957581856714,15,4.97372362355147,3.06540057402709
543.937400617202,48,4.80860783144398,0
587.693701427418,29,4.21809335330012,1.63722625701225
782.282940267334,19,7.05816198776349,2.56993253809256
619.544965971926,38,5.75050145315583,0.880364527694964
