"caffeine","heart.rate","mean.heart.rate","group"
56.8517056526616,89.2824529193698,75.9262420371029,"treatment"
311.14970240742,84.3619547228811,98.0454532224513,"treatment"
304.637366440147,73.2395704910776,98.0454532224513,"treatment"
311.689720838331,75.7528346856096,98.0454532224513,"treatment"
430.457691778429,103.495001788922,103.480391952856,"treatment"
320.155302644707,108.075093617914,98.0454532224513,"treatment"
4.7478781780228,101.383658492323,80.7029735734256,"treatment"
116.275253007188,62.9977042917731,83.9791654975404,"treatment"
333.041879115626,130.091961697552,98.0454532224513,"treatment"
257.125570671633,67.9851304065588,93.2213026946498,"treatment"
346.795645891689,112.343377416908,98.0454532224513,"treatment"
272.487417794764,143.503689015886,93.2213026946498,"treatment"
141.366791795008,80.027803465474,83.9791654975404,"treatment"
461.716742138378,96.1618351992149,113.209720713963,"treatment"
146.157920127735,81.0021176972766,83.9791654975404,"treatment"
418.647814076394,141.219992229744,103.480391952856,"treatment"
143.111642333679,58.1078930750129,83.9791654975404,"treatment"
133.41039000079,107.363478688536,83.9791654975404,"treatment"
93.3613948291168,102.993821350268,75.9262420371029,"treatment"
116.112955263816,85.1796219178198,83.9791654975404,"treatment"
158.306227414869,82.3854172361773,75.6546131477464,"treatment"
151.346685364842,72.5118269196073,75.6546131477464,"treatment"
79.5230014482513,67.826591472864,75.9262420371029,"treatment"
19.9979590252042,82.7655476623313,80.7029735734256,"treatment"
109.399770502932,119.251396571883,83.9791654975404,"treatment"
405.299276229925,101.408966611354,103.480391952856,"treatment"
262.848773389123,63.8423706709913,93.2213026946498,"treatment"
457.329083001241,94.6879819279086,113.209720713963,"treatment"
415.672523435205,110.575762352526,103.480391952856,"treatment"
22.885131649673,63.7184795492466,80.7029735734256,"treatment"
228.045741212554,84.968317555844,89.7377212555147,"treatment"
132.593335933052,76.5335186968839,83.9791654975404,"treatment"
152.336101513356,54.2642114186682,75.6546131477464,"treatment"
253.65343503654,87.3530657450079,93.2213026946498,"treatment"
